SNAP_TEMPLATES


CREATE TABLE #temptable ( [DocEntry] int, [Dscpt] varchar(200), [WhsCode] varchar(3), [RowNo] int, [CreateDate] date, [EmpID] varchar(20), [TBType] varchar(2), [BegFormula] varchar(500), [CurrFormula] varchar(500), [EndFormula] varchar(500), [DscrptFS] varchar(30), [AmtFS] varchar(30), [DscrptFC] varchar(30), [AmtFC] varchar(30), [DscrptBG] varchar(30), [AmtBG] varchar(30), [DscrptTop] varchar(30), [DscrptBot] varchar(30), [AmtTop] varchar(30), [AmtBot] varchar(30), [IsHidden] int, [IsMod] int )
INSERT INTO #temptable
VALUES
( 1, 'Gross Sales (reconciled figure)', '028', 7, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 109, 'ACCOUNTS RECEIVABLE:', '028', 17, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', 'H', 'Bold', 'Regular', '16711680', '0', '13434828', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 110, 'A/R - Credit Sales', '028', 18, N'2017-06-20T00:00:00', '14051798', 'BS', '', '=46269.5-2436', '=G18+H18', 'Regular', 'Regular', '0', '0', '13434828', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 111, 'A/R - Employees', '028', 19, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G19+H19', 'Regular', 'Regular', '0', '0', '13434828', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 112, 'A/R - HPD Main', '028', 20, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G20+H20', 'Regular', 'Regular', '0', '0', '13434828', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 113, 'A/R - Others', '028', 21, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G21+H21', 'Regular', 'Regular', '0', '0', '13434828', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 114, 'Advances - SSS', '028', 22, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G22+H22', 'Regular', 'Regular', '0', '0', '13434828', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 115, 'TOTAL A/R', '028', 23, N'2017-06-20T00:00:00', '14051798', 'BS', '=SUM(G18:G22)', '=SUM(H18:H22)', '=SUM(I18:I22)', 'Bold', 'Bold', '0', '0', '13434828', '16777215', '1', '-4142', '1', '-4142', NULL, NULL ), 
( 116, 'INVENTORY ON HAND:', '028', 25, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', 'H', 'Bold', 'Bold', '16711680', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 117, 'Reagents ', '028', 26, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G26+H26', 'Regular', 'Regular', '0', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 118, 'Laboratory Supplies ', '028', 27, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G27+H27', 'Regular', 'Regular', '0', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 119, 'Office Supplies', '028', 28, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G28+H28', 'Regular', 'Regular', '0', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 120, 'Cleaning Supplies', '028', 29, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G29+H29', 'Regular', 'Regular', '0', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 121, 'Dental Supplies', '028', 30, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G30+H30', 'Regular', 'Regular', '0', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 122, 'Marketing Supplies', '028', 31, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G31+H31', 'Regular', 'Regular', '0', '0', '13408767', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 123, 'TOTAL INVENTORY', '028', 32, N'2017-06-20T00:00:00', '14051798', 'BS', '=SUM(G26:G31)', '=SUM(H26:H31)', '=SUM(I26:I31)', 'Bold', 'Bold', '0', '0', '13408767', '16777215', '1', '-4142', '1', '-4142', NULL, NULL ), 
( 124, 'OTHER CURRENT ASSETS:', '028', 34, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', 'H', 'Bold', 'Regular', '16711680', '0', '16777164', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 125, 'Organization Cost ', '028', 35, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G35+H35', 'Regular', 'Regular', '0', '0', '16777164', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 126, 'Prepaid Expenses', '028', 36, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G36+H36', 'Regular', 'Regular', '0', '0', '16777164', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 127, 'Rental Deposit/Security Deposit', '028', 37, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G37+H37', 'Regular', 'Regular', '', '0', '16777164', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 128, 'Deferred MCIT', '028', 38, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G38+H38', 'Regular', 'Regular', '0', '0', '16777164', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 129, 'Refundable Income Tax', '028', 39, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G39+H39', 'Regular', 'Regular', '0', '0', '16777164', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 130, 'Taxes Withheld', '028', 40, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G40+H40', 'Regular', 'Regular', '0', '0', '16777164', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 131, 'TOTAL OTHER ASSETS', '028', 41, N'2017-06-20T00:00:00', '14051798', 'BS', '=SUM(G35:G40)', '=SUM(H35:H40)', '=SUM(I35:I40)', 'Bold', 'Bold', '0', '0', '16777164', '16777215', '1', '-4142', '1', '-4142', NULL, NULL ), 
( 132, 'Total Current Assets', '028', 43, N'2017-06-20T00:00:00', '14051798', 'BS', '=G15+G23+G32+G41', '=H15+H23+H32+H41', '=I15+I23+I32+I41', 'Bold', 'Bold', '255', '255', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 133, 'PROPERTY & EQUIPMENT:', '028', 44, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', 'H', 'Bold', 'Regular', '16711680', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 134, 'Computers & Systems', '028', 45, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G45+H45', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 135, 'Equipments', '028', 46, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G46+H46', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 136, 'Furniture, Fixtures & Machines', '028', 47, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G47+H47', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 137, 'Leasehold Improvements', '028', 48, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G48+H48', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 138, 'Transportation', '028', 49, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G49+H49', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 139, 'TOTAL PROPERTY & EQUIPMENT', '028', 50, N'2017-06-20T00:00:00', '14051798', 'BS', '=SUM(G45:G49)', '=SUM(H45:H49)', '=SUM(I45:I49)', 'Bold', 'Bold', '0', '0', '10079487', '16777215', '1', '-4142', '1', '-4142', NULL, NULL ), 
( 140, 'DEPRECIATION:', '028', 51, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', 'H', 'Bold', 'Regular', '16711680', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 141, 'Computers & Systems', '028', 52, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G52+H52', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 142, 'Equipments', '028', 53, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G53+H53', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 143, 'Furniture, Fixtures & Machines', '028', 54, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G54+H54', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 144, 'Leasehold Improvements', '028', 55, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G55+H55', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 145, 'Transportation', '028', 56, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G56+H56', 'Regular', 'Regular', '0', '255', '10079487', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 146, 'TOTAL DEPRECIATION', '028', 57, N'2017-06-20T00:00:00', '14051798', 'BS', '=SUM(G52:G56)', '=SUM(H52:H56)', '=SUM(I52:I56)', 'Bold', 'Bold', '0', '0', '10079487', '16777215', '1', '-4142', '1', '-4142', NULL, NULL ), 
( 147, 'Total P&E (w/depreciation)', '028', 58, N'2017-06-20T00:00:00', '14051798', 'BS', '=G50+G57', '=H50+H57', '=I50+I57', 'Bold', 'Bold', '255', '255', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 148, 'TOTAL ASSETS ', '028', 59, N'2017-06-20T00:00:00', '14051798', 'BS', '=G58+G43', '=H58+H43', '=I58+I43', 'Bold', 'Bold', '16711935', '16711935', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 149, 'LIABILITIES:', '028', 62, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', 'H', 'Bold', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 150, 'ACCOUNTS PAYABLE:', '028', 63, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', 'H', 'Bold', 'Regular', '16711680', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 151, 'AP - Reagents / Suppliers', '028', 64, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G64+H64', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 152, 'AP - Send-out', '028', 65, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G65+H65', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 153, 'Accrued Expenses ', '028', 66, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G66+H66', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 154, 'Customers'' Deposit', '028', 67, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G67+H67', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 155, 'Employees'' Deposit', '028', 68, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G68+H68', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 156, 'Due to Main', '028', 69, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G69+H69', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 157, 'Due to Sunrise', '028', 70, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G70+H70', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 158, 'Due to HPD Clinical', '028', 71, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G71+H71', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 159, 'Due to Other Branches', '028', 72, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G72+H72', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 160, 'Due to BIR/SSS/HDMF/PHEALTH:', '028', 73, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', 'H', 'Bold Italic', 'Regular', '16711680', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 161, 'HDMF ', '028', 74, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G74+H74', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 162, 'Philhealth ', '028', 75, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G75+H75', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 163, 'SSS ', '028', 76, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G76+H76', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 164, 'W/tax - Expanded', '028', 77, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G77+H77', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 165, 'W/tax - Gross Comp.', '028', 78, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G78+H78', 'Regular', 'Regular', '0', '0', '16763904', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 166, 'Total Accounts Payable', '028', 79, N'2017-06-20T00:00:00', '14051798', 'BS', '=SUM(G64:G78)', '=SUM(H64:H78)', '=SUM(I64:I78)', 'Bold', 'Bold', '255', '0', '16777215', '16777215', '1', '-4142', '1', '-4142', NULL, NULL ), 
( 168, 'Retained Earnings', '028', 92, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G83+H83', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 169, 'Advances Payable', '028', 93, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G84+H84', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 170, 'Capital Stock - Subscribed / income summary', '028', 94, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G85+H85', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 171, 'Checking:', '028', 131, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', 'H', 'Bold', 'Regular', '15921906', '15921906', '0', '0', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 172, 'assets', '028', 132, N'2017-06-20T00:00:00', '14051798', 'BS', '=G15+G23+G32+G41+G50+G57', '=H15+H23+H32+H41+H50+H57', '=I15+I23+I32+I41+I50+I57', 'Regular', 'Regular', '15921906', '15921906', '0', '0', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 173, 'liabilities', '028', 133, N'2017-06-20T00:00:00', '14051798', 'BS', '=SUM(G79)', '=SUM(H79)', '=SUM(I79)', 'Regular', 'Regular', '15921906', '15921906', '0', '0', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 174, 'equity', '028', 134, N'2017-06-20T00:00:00', '14051798', 'BS', '=G83-SUM(B26,B77)+SUM(B80:B83)-SUM(B93:B98)+B9+G85-G82+B90', '=H83-SUM(C26,C77)+SUM(C80:C83)-SUM(C93:C98)+C9+H85-H82', '=I83-SUM(D26,D77)+SUM(D80:D83)-SUM(D93:D98)+D9+I85-I82+D90', 'Regular', 'Regular', '15921906', '15921906', '0', '0', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 175, 'TOTAL L&E', '028', 135, N'2017-06-20T00:00:00', '14051798', 'BS', '=G124+G125', '=H124+H125', '=I124+I125', 'Regular', 'Regular', '15921906', '15921906', '0', '0', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 176, 'Variance', '028', 136, N'2017-06-20T00:00:00', '14051798', 'BS', '=G123-G126', '=H123-H126', '=I123-I126', 'Regular', 'Regular', '15921906', '15921906', '0', '0', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 177, 'balance sheet', '028', 137, N'2017-06-20T00:00:00', '14051798', 'BS', '=+SUM(H15,H23,H32,H41,H50)', '=+SUM(-H57+H79+H83+H84+H85-H82)', '=G128-H128', 'Regular', 'Regular', '15921906', '15921906', '0', '0', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 178, 'income statement', '028', 138, N'2017-06-20T00:00:00', '14051798', 'BS', '=SUM(C11:C25)+SUM(C29:C76)+SUM(C93:C98)', '=C9+SUM(C80:C83)', '=G129-H129', 'Regular', 'Regular', '15921906', '15921906', '0', '0', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 179, 'Variance', '028', 139, N'2017-06-20T00:00:00', '14051798', 'BS', '=SUM(G128:G129)', '=SUM(H128:H129)', '=G130-H130', 'Regular', 'Regular', '15921906', '15921906', '0', '0', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 180, 'Avg.Daily Sales', '028', 101, N'2020-07-24T00:00:00', '16115297', 'IS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 181, 'Breakeven / day', '028', 102, N'2020-07-24T00:00:00', '16115297', 'IS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 182, 'Profit/day', '028', 103, N'2020-07-24T00:00:00', '16115297', 'IS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 183, 'STOCKHOLDERS'' EQUITY', '028', 80, N'2020-07-24T00:00:00', '16115297', 'BS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 184, 'Capital Stock', '028', 81, N'2020-07-24T00:00:00', '16115297', 'BS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 185, 'Subscribed Capital Stock', '028', 82, N'2020-07-24T00:00:00', '16115297', 'BS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 186, 'Dividend', '028', 83, N'2020-07-24T00:00:00', '16115297', 'BS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 187, 'LAR', '028', 84, N'2020-07-24T00:00:00', '16115297', 'BS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 188, 'Retained Earnings', '028', 85, N'2020-07-24T00:00:00', '16115297', 'BS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 189, 'Retained Earnings', '028', 86, N'2020-07-24T00:00:00', '16115297', 'BS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 190, 'Net Income (Loss)', '028', 87, N'2020-07-24T00:00:00', '16115297', 'BS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 191, 'Total Stockholders'' Equity', '028', 88, N'2020-07-24T00:00:00', '16115297', 'BS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 192, 'TOTAL LIABILITIES & SE', '028', 89, N'2020-07-24T00:00:00', '16115297', 'BS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 193, 'Variance', '028', 90, N'2020-07-24T00:00:00', '16115297', 'BS', '', '', '', 'Regular', 'Regular', '&', '&', '@Color', '@Color', '-4142', '-4142', '-4142', '-4142', 0, NULL )

DROP TABLE #temptable
